user_id,calories,protein,carbohydrates,fat,fiber
1787,3165.3,85.8,395.7,105.5,18.0
1788,3406.5,80.3,425.8,113.6,34.5
1789,2063.8,73.1,258.0,68.8,28.1
1790,2235.3,152.1,279.4,74.5,33.0
1791,1888.0,84.4,236.0,62.9,24.4
1792,1603.0,69.0,200.4,53.4,30.0
1793,2114.7,85.7,264.3,70.5,29.7
1794,2073.3,82.5,259.2,69.1,17.4
1795,2959.0,84.2,369.9,98.6,15.8
1796,3296.5,101.6,412.1,109.9,16.6
1797,3331.7,102.9,416.5,111.1,30.2
1798,2288.7,164.6,286.1,76.3,32.6
1799,1203.3,78.0,150.4,40.1,24.5
1800,2400.3,150.4,300.0,80.0,34.5
1801,2862.6,101.8,357.8,95.4,25.6
1802,2542.3,149.0,317.8,84.7,31.0
1803,1973.4,89.5,246.7,65.8,28.8
1804,2683.3,129.6,335.4,89.4,31.6
1805,2021.3,79.3,252.7,67.4,26.7
1806,2617.3,90.3,327.2,87.2,34.0
1807,3091.9,87.6,386.5,103.1,22.2
1808,2952.5,88.8,369.1,98.4,22.3
1809,1491.2,68.9,186.4,49.7,23.5
1810,2863.0,174.7,357.9,95.4,20.6
1811,2750.5,173.7,343.8,91.7,28.6
1812,2602.3,114.3,325.3,86.7,15.9
1813,2037.2,102.3,254.7,67.9,31.2
1814,1612.8,85.1,201.6,53.8,30.5
1815,2036.4,103.9,254.5,67.9,34.8
1816,3039.5,84.5,379.9,101.3,28.4
1817,1866.1,100.2,233.3,62.2,31.0
1818,2248.7,133.0,281.1,75.0,16.9
1819,1805.8,92.4,225.7,60.2,15.8
1820,1943.1,103.0,242.9,64.8,15.8
1821,1827.9,86.1,228.5,60.9,28.0
1822,2774.1,164.1,346.8,92.5,23.0
1823,2741.0,83.1,342.6,91.4,33.0
1824,3427.1,111.0,428.4,114.2,32.7
1825,2698.2,139.1,337.3,89.9,22.8
1826,3399.0,117.7,424.9,113.3,23.7
1827,2530.7,179.0,316.3,84.4,23.1
1828,1683.1,73.9,210.4,56.1,32.2
1829,1754.2,89.8,219.3,58.5,22.7
1830,1792.1,65.3,224.0,59.7,22.2
1831,3480.8,98.8,435.1,116.0,24.8
1832,2170.5,102.4,271.3,72.3,27.4
1833,2677.8,123.7,334.7,89.3,22.2
1834,2844.1,179.7,355.5,94.8,33.3
1835,2509.8,136.1,313.7,83.7,27.3
1836,2023.7,107.3,253.0,67.5,31.4
1837,1693.4,96.2,211.7,56.4,32.2
1838,1999.2,73.9,249.9,66.6,31.8
1839,2931.8,158.2,366.5,97.7,20.8
1840,1270.4,62.2,158.8,42.3,16.0
1841,1202.7,75.6,150.3,40.1,25.8
1842,2006.1,109.7,250.8,66.9,34.4
1843,1344.5,88.5,168.1,44.8,31.2
1844,3063.6,127.7,382.9,102.1,30.1
1845,2421.3,123.7,302.7,80.7,29.0
1846,1387.9,86.0,173.5,46.3,23.3
1847,3208.9,110.5,401.1,107.0,32.1
1848,2051.5,105.5,256.4,68.4,22.7
1849,3065.2,122.5,383.2,102.2,19.9
1850,2873.0,119.8,359.1,95.8,20.7
1851,2967.5,110.5,370.9,98.9,16.0
1852,2864.3,138.9,358.0,95.5,26.1
1853,1897.0,80.5,237.1,63.2,15.3
1854,2988.6,106.5,373.6,99.6,15.5
1855,3348.8,101.3,418.6,111.6,22.4
1856,2199.1,70.2,274.9,73.3,33.9
1857,1228.7,96.8,153.6,41.0,30.9
1858,2917.7,127.1,364.7,97.3,27.5
1859,3427.6,96.4,428.5,114.3,24.8
1860,1379.3,68.4,172.4,46.0,25.8
1861,3274.8,107.1,409.3,109.2,18.6
1862,2446.0,143.0,305.7,81.5,25.2
1863,3001.4,119.2,375.2,100.0,23.9
1864,1937.8,78.9,242.2,64.6,15.3
1865,2754.8,177.7,344.3,91.8,22.2
1866,1391.8,74.8,174.0,46.4,16.1
1867,1313.1,66.3,164.1,43.8,24.4
1868,1836.7,87.5,229.6,61.2,25.2
1869,2738.0,178.8,342.2,91.3,21.9
1870,1631.7,64.9,204.0,54.4,34.7
1871,3122.4,114.6,390.3,104.1,32.5
1872,2054.0,73.5,256.8,68.5,15.5
1873,2798.9,169.3,349.9,93.3,17.0
1874,2522.1,115.7,315.3,84.1,31.5
1875,2992.6,111.6,374.1,99.8,15.8
1876,2774.8,128.9,346.9,92.5,16.4
1877,2927.8,110.2,366.0,97.6,31.8
1878,1886.5,100.9,235.8,62.9,24.5
1879,3200.2,87.3,400.0,106.7,30.5
1880,2649.4,173.6,331.2,88.3,26.7
1881,2948.1,105.5,368.5,98.3,31.7
1882,2703.1,108.4,337.9,90.1,18.0
1883,2869.6,122.5,358.7,95.7,27.1
1884,2875.5,82.6,359.4,95.8,23.3
1885,2911.5,82.3,363.9,97.0,16.6
1886,2801.7,120.7,350.2,93.4,17.5
1887,2581.7,156.6,322.7,86.1,20.9
1888,1251.9,85.8,156.5,41.7,25.7
1889,1688.5,82.7,211.1,56.3,32.9
1890,1955.7,81.5,244.5,65.2,18.8
1891,1378.5,98.7,172.3,45.9,22.0
1892,3193.3,84.2,399.2,106.4,21.1
1893,2791.4,138.9,348.9,93.0,34.4
1894,2980.0,136.8,372.5,99.3,34.0
1895,2641.5,127.0,330.2,88.1,15.6
1896,2017.2,82.8,252.2,67.2,17.2
1897,2793.5,115.1,349.2,93.1,30.8
1898,2943.3,126.5,367.9,98.1,24.0
1899,2640.5,148.7,330.1,88.0,23.2
1900,2728.3,128.8,341.0,90.9,30.2
1901,1851.5,70.3,231.4,61.7,18.1
1902,1694.8,69.6,211.9,56.5,19.4
1903,2007.3,95.3,250.9,66.9,19.8
1904,1596.8,75.5,199.6,53.2,30.4
1905,1394.6,84.4,174.3,46.5,29.3
1906,1861.4,70.6,232.7,62.0,15.1
1907,2822.6,134.7,352.8,94.1,31.7
1908,3416.9,126.4,427.1,113.9,23.6
1909,1921.3,71.6,240.2,64.0,25.0
1910,2322.3,122.6,290.3,77.4,18.2
1911,2814.5,116.7,351.8,93.8,27.1
1912,2180.9,78.1,272.6,72.7,25.1
1913,2485.5,178.3,310.7,82.9,24.7
1914,1517.9,93.7,189.7,50.6,30.5
1915,2190.4,75.9,273.8,73.0,18.8
1916,1712.7,82.6,214.1,57.1,15.6
1917,2687.0,179.6,335.9,89.6,25.8
1918,2794.6,105.0,349.3,93.2,27.6
1919,1986.7,74.0,248.3,66.2,28.8
1920,2896.2,85.2,362.0,96.5,26.3
1921,2728.2,172.6,341.0,90.9,28.1
1922,2921.0,170.4,365.1,97.4,23.1
1923,3027.4,129.3,378.4,100.9,18.5
1924,2719.1,124.1,339.9,90.6,23.5
1925,2179.0,85.5,272.4,72.6,15.3
1926,1665.0,95.9,208.1,55.5,32.1
1927,2603.4,174.5,325.4,86.8,16.3
1928,3406.9,104.3,425.9,113.6,15.9
1929,2781.5,129.8,347.7,92.7,18.4
1930,1603.2,75.1,200.4,53.4,25.1
1931,1213.9,81.8,151.7,40.5,16.5
1932,2949.6,86.7,368.7,98.3,27.6
1933,1840.3,94.4,230.0,61.3,30.7
1934,1796.0,77.7,224.5,59.9,19.3
1935,1224.8,62.5,153.1,40.8,19.2
1936,2647.0,120.3,330.9,88.2,25.9
1937,1710.1,95.4,213.8,57.0,20.2
1938,1745.0,99.4,218.1,58.2,26.0
1939,1226.7,92.8,153.3,40.9,33.9
1940,2917.9,152.0,364.7,97.3,18.8
1941,2916.5,119.8,364.6,97.2,25.8
1942,2934.4,147.5,366.8,97.8,29.7
1943,1281.3,62.4,160.2,42.7,17.0
1944,1828.1,109.8,228.5,60.9,28.8
1945,2537.9,145.3,317.2,84.6,29.5
1946,1919.1,82.8,239.9,64.0,27.8
1947,1730.5,79.1,216.3,57.7,28.7
1948,2722.6,81.2,340.3,90.8,25.0
1949,2022.3,103.7,252.8,67.4,19.2
1950,2009.6,106.9,251.2,67.0,27.8
1951,1400.7,96.9,175.1,46.7,19.8
1952,2285.5,145.1,285.7,76.2,32.5
1953,1515.5,79.9,189.4,50.5,20.7
1954,1737.2,73.3,217.2,57.9,34.1
1955,1492.0,98.0,186.5,49.7,17.0
1956,1579.0,77.6,197.4,52.6,29.3
1957,2427.0,130.0,303.4,80.9,34.4
1958,3340.7,113.4,417.6,111.4,22.8
1959,2310.0,148.8,288.8,77.0,27.0
1960,2186.2,80.1,273.3,72.9,18.9
1961,1266.7,99.0,158.3,42.2,18.2
1962,1335.6,92.3,167.0,44.5,22.0
1963,2145.6,89.1,268.2,71.5,23.7
1964,1812.8,82.4,226.6,60.4,15.3
1965,2164.2,90.8,270.5,72.1,29.3
1966,1440.6,95.9,180.1,48.0,30.3
1967,1932.8,88.0,241.6,64.4,23.1
1968,2886.2,85.8,360.8,96.2,27.3
1969,2985.8,113.1,373.2,99.5,31.8
1970,2842.9,86.3,355.4,94.8,33.1
1971,1598.4,72.0,199.8,53.3,20.3
1972,3062.2,101.1,382.8,102.1,24.1
1973,3110.1,108.6,388.8,103.7,16.1
1974,1477.9,65.4,184.7,49.3,29.4
1975,2972.2,93.6,371.5,99.1,23.7
1976,1809.4,82.6,226.2,60.3,30.5
1977,2283.4,151.0,285.4,76.1,23.8
1978,3424.2,91.7,428.0,114.1,23.1
1979,2630.0,133.1,328.8,87.7,19.7
1980,1281.0,68.1,160.1,42.7,25.7
1981,3250.6,106.2,406.3,108.4,17.8
1982,1943.3,105.2,242.9,64.8,23.5
1983,2600.8,145.3,325.1,86.7,26.3
1984,3393.4,129.1,424.2,113.1,16.2
1985,2488.3,142.4,311.0,82.9,20.4
1986,2643.7,153.6,330.5,88.1,21.2
1987,1996.2,107.0,249.5,66.5,29.1
1988,2133.0,93.2,266.6,71.1,23.2
1989,1992.4,95.1,249.1,66.4,15.1
1990,1959.5,72.1,244.9,65.3,16.5
1991,1693.2,76.5,211.6,56.4,20.7
1992,2890.4,121.4,361.3,96.3,26.7
1993,1973.6,81.4,246.7,65.8,30.7
1994,3066.6,122.9,383.3,102.2,15.1
1995,2038.9,87.2,254.9,68.0,22.1
1996,3166.0,123.7,395.8,105.5,21.2
1997,2177.1,107.4,272.1,72.6,20.0
1998,1821.9,89.0,227.7,60.7,25.4
1999,2415.0,144.0,301.9,80.5,28.1
2000,3369.2,116.4,421.1,112.3,32.2
